Network,Density_Cat,Rigidity,entropy,mcmc_mean_err,pt_mean_err,n_queries
bn_n20_w6_rigid_extreme.bif,Dense,rigid_extreme,0.2432462555064107,0.005498276973333114,0.003159795656418886,14
bn_n20_w2_rigid_extreme.bif,Sparse,rigid_extreme,0.28906517322713216,0.0066089451782540415,0.002289975264241183,13
bn_n50_w2_rigid_extreme.bif,Sparse,rigid_extreme,0.3169049876342226,0.00377239055491955,0.002574898885957675,12
bn_n200_w2_rigid_extreme.bif,Sparse,rigid_extreme,0.3330828438510007,0.03461565828520986,0.027733702062207998,10
bn_n200_w6_rigid_extreme.bif,Dense,rigid_extreme,0.33420615202823895,0.015254415685275658,0.010975373099279049,12
bn_n100_w6_rigid_extreme.bif,Dense,rigid_extreme,0.3465593430802192,0.00596855634849546,0.00250161733614449,10
bn_n50_w6_rigid_extreme.bif,Dense,rigid_extreme,0.362840045076114,0.04207095714711403,0.0024727026164714366,14
bn_n100_w2_rigid_extreme.bif,Sparse,rigid_extreme,0.3660321898635221,0.006450449952321529,0.005876335203424072,14
bn_n20_w2_spread_bias_low.bif,Sparse,spread_bias_low,0.4714543496991649,0.0042112677497011305,0.00436176229822024,14
bn_n50_w2_spread_bias_high.bif,Sparse,spread_bias_high,0.4733533684108743,0.0028753131754116756,0.0033545374640177074,14
bn_n100_w2_spread_bias_high.bif,Sparse,spread_bias_high,0.486589013974723,0.003132836914413518,0.003980292183995064,14
bn_n50_w2_spread_bias_low.bif,Sparse,spread_bias_low,0.48961709851269447,0.002745566371017229,0.002615614031309236,14
